Time,PmuID,PmuCoordinates,DataSize,Path,HopSum,Status
0.0000,26,"(1577.2,421.5)",2.00,"PMU -> GNB_2 (0.0000s, 110.1m) -> TELCO (0.0131s, 707.1m) -> GNB_2 (0.0127s, 707.1m)",0.0258,S
0.0000,29,"(1243.8,624.9)",2.00,"PMU -> GNB_2 (0.0000s, 285.1m) -> TELCO (0.0116s, 707.1m) -> GNB_2 (0.0181s, 707.1m)",0.0296,S
0.0000,15,"(1576.7,374.4)",2.00,"PMU -> GNB_2 (0.0039s, 147.2m) -> TELCO (0.0161s, 707.1m) -> GNB_2 (0.0162s, 707.1m)",0.0362,S
0.0000,20,"(1910.1,143.3)",2.00,"PMU -> GNB_2 (0.0123s, 543.5m) -> TELCO (0.0138s, 707.1m) -> GNB_2 (0.0140s, 707.1m)",0.0401,S
0.0000,28,"(1243.9,285.9)",2.00,"PMU -> GNB_2 (0.0130s, 333.8m) -> TELCO (0.0141s, 707.1m) -> GNB_2 (0.0130s, 707.1m)",0.0401,S
0.0000,1,"(1909.6,496.2)",2.00,"PMU -> GNB_2 (0.0161s, 409.6m) -> TELCO (0.0124s, 707.1m) -> GNB_2 (0.0152s, 707.1m)",0.0437,L
0.0000,6,"(910.2,1635.2)",2.00,"PMU -> GNB_5 (0.0070s, 431.9m) -> TELCO (0.0145s, 707.1m) -> GNB_5 (0.0135s, 707.1m)",0.0350,S
0.0000,2,"(577.0,1763.6)",2.00,"PMU -> GNB_5 (0.0050s, 274.6m) -> TELCO (0.0160s, 707.1m) -> GNB_5 (0.0150s, 707.1m)",0.0361,S
0.0000,5,"(243.5,1567.5)",2.00,"PMU -> GNB_5 (0.0119s, 265.2m) -> TELCO (0.0116s, 707.1m) -> GNB_5 (0.0125s, 707.1m)",0.0361,S
0.0000,3,"(243.7,1959.7)",2.00,"PMU -> GNB_5 (0.0125s, 526.3m) -> TELCO (0.0123s, 707.1m) -> GNB_5 (0.0130s, 707.1m)",0.0377,S
0.0000,25,"(910.6,1553.7)",2.00,"PMU -> GNB_5 (0.0113s, 414.1m) -> TELCO (0.0167s, 707.1m) -> GNB_5 (0.0136s, 707.1m)",0.0416,S
0.0000,0,"(577.1,1492.8)",2.00,"PMU -> GNB_5 (0.0150s, 77.4m) -> TELCO (0.0145s, 707.1m) -> GNB_5 (0.0139s, 707.1m)",0.0434,S
0.0000,8,"(1243.6,1099.7)",2.00,"PMU -> GNB_4 (0.0054s, 275.1m) -> TELCO (0.0103s, 500.0m) -> GNB_4 (0.0104s, 500.0m)",0.0261,S
0.0000,11,"(1576.8,903.1)",2.00,"PMU -> GNB_4 (0.0037s, 123.6m) -> TELCO (0.0091s, 500.0m) -> GNB_4 (0.0161s, 500.0m)",0.0289,S
0.0000,12,"(1909.4,970.9)",2.00,"PMU -> GNB_4 (0.0098s, 410.4m) -> TELCO (0.0114s, 500.0m) -> GNB_4 (0.0147s, 500.0m)",0.0359,S
0.0000,4,"(1243.7,1228.4)",2.00,"PMU -> GNB_4 (0.0113s, 343.3m) -> TELCO (0.0170s, 500.0m) -> GNB_4 (0.0095s, 500.0m)",0.0378,S
0.0000,23,"(910.7,346.8)",2.00,"PMU -> GNB_1 (0.0010s, 438.4m) -> TELCO (0.0152s, 707.1m) -> GNB_1 (0.0105s, 707.1m)",0.0267,S
0.0000,14,"(576.6,577.8)",2.00,"PMU -> GNB_1 (0.0048s, 109.2m) -> TELCO (0.0125s, 707.1m) -> GNB_1 (0.0113s, 707.1m)",0.0285,S
0.0000,10,"(910.1,706.6)",2.00,"PMU -> GNB_1 (0.0051s, 459.1m) -> TELCO (0.0151s, 707.1m) -> GNB_1 (0.0142s, 707.1m)",0.0345,S
0.0000,9,"(243.4,638.8)",2.00,"PMU -> GNB_1 (0.0086s, 291.7m) -> TELCO (0.0104s, 707.1m) -> GNB_1 (0.0161s, 707.1m)",0.0351,S
0.0000,7,"(243.6,231.9)",2.00,"PMU -> GNB_1 (0.0106s, 371.0m) -> TELCO (0.0110s, 707.1m) -> GNB_1 (0.0152s, 707.1m)",0.0368,S
0.0000,19,"(577.5,75.5)",2.00,"PMU -> GNB_1 (0.0139s, 431.5m) -> TELCO (0.0126s, 707.1m) -> GNB_1 (0.0151s, 707.1m)",0.0415,S
0.0000,21,"(1244.0,1682.2)",2.00,"PMU -> GNB_6 (0.0007s, 314.2m) -> TELCO (0.0107s, 707.1m) -> GNB_6 (0.0101s, 707.1m)",0.0214,S
0.0000,17,"(1910.1,1411.1)",2.00,"PMU -> GNB_6 (0.0000s, 419.6m) -> TELCO (0.0129s, 707.1m) -> GNB_6 (0.0152s, 707.1m)",0.0281,S
0.0000,27,"(1577.3,1418.0)",2.00,"PMU -> GNB_6 (0.0000s, 112.7m) -> TELCO (0.0158s, 707.1m) -> GNB_6 (0.0133s, 707.1m)",0.0291,S
0.0000,13,"(1576.6,1709.8)",2.00,"PMU -> GNB_6 (0.0060s, 223.3m) -> TELCO (0.0156s, 707.1m) -> GNB_6 (0.0100s, 707.1m)",0.0316,S
0.0000,22,"(1909.9,1749.8)",2.00,"PMU -> GNB_6 (0.0047s, 480.1m) -> TELCO (0.0109s, 707.1m) -> GNB_6 (0.0161s, 707.1m)",0.0316,S
0.0000,24,"(910.7,814.6)",2.00,"PMU -> GNB_3 (0.0000s, 450.6m) -> TELCO (0.0116s, 500.0m) -> GNB_3 (0.0133s, 500.0m)",0.0249,S
0.0000,18,"(577.4,1078.9)",2.00,"PMU -> GNB_3 (0.0010s, 110.6m) -> TELCO (0.0133s, 500.0m) -> GNB_3 (0.0129s, 500.0m)",0.0272,S
0.0000,16,"(243.3,842.2)",2.00,"PMU -> GNB_3 (0.0000s, 301.3m) -> TELCO (0.0141s, 500.0m) -> GNB_3 (0.0138s, 500.0m)",0.0279,S
1.0000,1,"(1909.6,496.2)",2.00,"PMU -> GNB_2 (0.0006s, 409.6m) -> TELCO (0.0124s, 707.1m) -> GNB_2 (0.0148s, 707.1m)",0.0279,S
1.0000,20,"(1910.1,143.3)",2.00,"PMU -> GNB_2 (0.0068s, 543.5m) -> TELCO (0.0119s, 707.1m) -> GNB_2 (0.0133s, 707.1m)",0.0320,S
1.0000,28,"(1243.9,285.9)",2.00,"PMU -> GNB_2 (0.0000s, 333.8m) -> TELCO (0.0156s, 707.1m) -> GNB_2 (0.0166s, 707.1m)",0.0322,S
1.0000,26,"(1577.2,421.5)",2.00,"PMU -> GNB_2 (0.0111s, 110.1m) -> TELCO (0.0119s, 707.1m) -> GNB_2 (0.0130s, 707.1m)",0.0359,S
1.0000,29,"(1243.8,624.9)",2.00,"PMU -> GNB_2 (0.0113s, 285.1m) -> TELCO (0.0147s, 707.1m) -> GNB_2 (0.0122s, 707.1m)",0.0383,S
1.0000,15,"(1576.7,374.4)",2.00,"PMU -> GNB_2 (0.0128s, 147.2m) -> TELCO (0.0152s, 707.1m) -> GNB_2 (0.0182s, 707.1m)",0.0461,L
1.0000,2,"(577.0,1763.6)",2.00,"PMU -> GNB_5 (0.0020s, 274.6m) -> TELCO (0.0126s, 707.1m) -> GNB_5 (0.0098s, 707.1m)",0.0244,S
1.0000,0,"(577.1,1492.8)",2.00,"PMU -> GNB_5 (0.0000s, 77.4m) -> TELCO (0.0131s, 707.1m) -> GNB_5 (0.0124s, 707.1m)",0.0255,S
1.0000,3,"(243.7,1959.7)",2.00,"PMU -> GNB_5 (0.0026s, 526.3m) -> TELCO (0.0139s, 707.1m) -> GNB_5 (0.0114s, 707.1m)",0.0279,S
1.0000,6,"(910.2,1635.2)",2.00,"PMU -> GNB_5 (0.0001s, 431.9m) -> TELCO (0.0166s, 707.1m) -> GNB_5 (0.0151s, 707.1m)",0.0318,S
1.0000,25,"(910.6,1553.7)",2.00,"PMU -> GNB_5 (0.0109s, 414.1m) -> TELCO (0.0137s, 707.1m) -> GNB_5 (0.0084s, 707.1m)",0.0330,S
1.0000,5,"(243.5,1567.5)",2.00,"PMU -> GNB_5 (0.0219s, 265.2m) -> TELCO (0.0140s, 707.1m) -> GNB_5 (0.0127s, 707.1m)",0.0485,L
1.0000,11,"(1576.8,903.1)",2.00,"PMU -> GNB_4 (0.0000s, 123.6m) -> TELCO (0.0124s, 500.0m) -> GNB_4 (0.0098s, 500.0m)",0.0222,S
1.0000,12,"(1909.4,970.9)",2.00,"PMU -> GNB_4 (0.0000s, 410.4m) -> TELCO (0.0125s, 500.0m) -> GNB_4 (0.0103s, 500.0m)",0.0228,S
